,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,FG3M,FG3A,FG3_PCT,NS_FG3_PCT,PLUSMINUS
99,203932,Aaron Gordon,1610612743,DEN,F,26.0,28,28,0.391,1.54,4.36,0.352,0.357,-0.005
100,203954,Joel Embiid,1610612755,PHI,C-F,27.0,18,17,0.267,1.28,4.33,0.295,0.346,-0.051
101,201588,George Hill,1610612749,MIL,G,35.0,24,23,0.439,1.5,4.33,0.346,0.344,0.002
102,1629002,Chimezie Metu,1610612758,SAC,F-C,24.0,15,15,0.385,1.47,4.33,0.338,0.35,-0.011
103,1630183,Jaden McDaniels,1610612750,MIN,F,21.0,25,25,0.429,1.6,4.32,0.37,0.358,0.012
104,1630558,Davion Mitchell,1610612758,SAC,G,23.0,28,28,0.455,1.46,4.32,0.339,0.347,-0.008
105,1629645,Kevin Porter Jr.,1610612745,HOU,G-F,21.0,19,19,0.474,1.21,4.32,0.28,0.333,-0.052
106,201939,Stephen Curry,1610612744,GSW,G,33.0,26,26,0.498,1.04,4.31,0.241,0.347,-0.106
107,1630217,Desmond Bane,1610612763,MEM,G,23.0,29,28,0.448,1.69,4.31,0.392,0.35,0.042
108,203110,Draymond Green,1610612744,GSW,F,31.0,27,26,0.387,1.59,4.3,0.371,0.35,0.021
109,1627742,Brandon Ingram,1610612740,NOP,F,24.0,23,23,0.485,1.48,4.3,0.343,0.352,-0.009
110,202692,Alec Burks,1610612752,NYK,G,30.0,27,26,0.462,1.37,4.3,0.319,0.354,-0.035
111,1627763,Malcolm Brogdon,1610612754,IND,G,29.0,25,25,0.385,1.6,4.28,0.374,0.356,0.018
112,201565,Derrick Rose,1610612752,NYK,G,33.0,25,25,0.495,1.36,4.28,0.318,0.351,-0.034
113,203471,Dennis Schroder,1610612738,BOS,G,28.0,27,27,0.436,1.41,4.26,0.33,0.353,-0.023
114,1630171,Isaac Okoro,1610612739,CLE,F-G,20.0,23,22,0.432,1.13,4.26,0.265,0.355,-0.09
115,202696,Nikola Vucevic,1610612741,CHI,C,31.0,20,17,0.239,1.4,4.25,0.329,0.342,-0.013
116,1629638,Nickeil Alexander-Walker,1610612740,NOP,G,23.0,30,30,0.412,1.4,4.2,0.333,0.35,-0.017
117,203482,Kelly Olynyk,1610612765,DET,F-C,30.0,10,10,0.359,2.4,4.2,0.571,0.345,0.226
118,203915,Spencer Dinwiddie,1610612764,WAS,G,28.0,25,25,0.463,1.48,4.2,0.352,0.352,0.001
119,201144,Mike Conley,1610612762,UTA,G,34.0,25,24,0.413,1.44,4.2,0.343,0.34,0.002
120,1628973,Jalen Brunson,1610612742,DAL,G,25.0,27,27,0.516,1.56,4.19,0.372,0.347,0.024
121,203095,Evan Fournier,1610612752,NYK,G-F,29.0,28,28,0.515,1.18,4.18,0.282,0.355,-0.073
122,202339,Eric Bledsoe,1610612746,LAC,G,32.0,29,28,0.472,1.48,4.14,0.358,0.349,0.01
123,2546,Carmelo Anthony,1610612747,LAL,F,37.0,29,27,0.467,1.52,4.14,0.367,0.341,0.026
124,1629642,Nassir Little,1610612757,POR,F-G,21.0,25,25,0.448,1.4,4.12,0.34,0.367,-0.027
125,1629630,Ja Morant,1610612763,MEM,G,22.0,19,17,0.429,1.89,4.11,0.462,0.36,0.101
126,1627736,Malik Beasley,1610612750,MIN,G,25.0,28,28,0.54,1.43,4.11,0.348,0.354,-0.007
127,201933,Blake Griffin,1610612751,BKN,F,32.0,20,20,0.357,1.4,4.1,0.341,0.344,-0.003
128,1628991,Jaren Jackson Jr.,1610612763,MEM,F-C,22.0,28,28,0.342,1.54,4.07,0.377,0.349,0.028
129,203925,Joe Harris,1610612751,BKN,G-F,30.0,14,14,0.368,1.29,4.07,0.316,0.349,-0.033
130,1629011,Mitchell Robinson,1610612752,NYK,C-F,23.0,25,23,0.356,1.84,4.04,0.455,0.347,0.108
131,1629018,Gary Trent Jr.,1610612761,TOR,G-F,22.0,26,25,0.528,1.62,4.04,0.4,0.34,0.06
132,203501,Tim Hardaway Jr.,1610612742,DAL,G-F,29.0,28,28,0.452,1.36,4.0,0.339,0.345,-0.005
133,203926,Doug McDermott,1610612759,SAS,F,29.0,20,20,0.488,1.4,4.0,0.35,0.346,0.004
134,1629028,Deandre Ayton,1610612756,PHX,C,23.0,19,18,0.239,1.37,4.0,0.342,0.342,0.0
135,101108,Chris Paul,1610612756,PHX,G,36.0,27,26,0.489,1.48,4.0,0.37,0.349,0.022
136,1628989,Kevin Huerter,1610612737,ATL,G-F,23.0,27,27,0.482,1.22,3.96,0.308,0.353,-0.044
137,1629684,Grant Williams,1610612738,BOS,F,23.0,28,25,0.42,1.54,3.96,0.387,0.348,0.039
138,1626157,Karl-Anthony Towns,1610612750,MIN,C-F,26.0,27,26,0.278,1.48,3.96,0.374,0.364,0.01
139,1628369,Jayson Tatum,1610612738,BOS,F-G,23.0,28,28,0.369,1.36,3.93,0.345,0.359,-0.014
140,1629003,Shake Milton,1610612755,PHI,G-F,25.0,24,24,0.49,1.25,3.92,0.319,0.351,-0.032
141,203914,Gary Harris,1610612753,ORL,G,27.0,22,22,0.538,1.59,3.91,0.407,0.375,0.032
142,1627747,Caris LeVert,1610612754,IND,G,27.0,22,21,0.506,1.14,3.91,0.291,0.352,-0.061
143,1629651,Nic Claxton,1610612751,BKN,F-C,22.0,10,10,0.402,1.5,3.9,0.385,0.356,0.029
144,1629667,Jalen McDaniels,1610612766,CHA,F-C,23.0,19,18,0.446,1.32,3.89,0.338,0.343,-0.005
145,1628464,Daniel Theis,1610612745,HOU,F-C,29.0,19,18,0.319,1.26,3.89,0.324,0.345,-0.021
146,1628420,Monte Morris,1610612743,DEN,G,26.0,28,27,0.48,0.89,3.89,0.229,0.357,-0.127
147,1629001,De'Anthony Melton,1610612763,MEM,G,23.0,26,26,0.428,1.65,3.88,0.426,0.341,0.084
148,201976,Patrick Beverley,1610612750,MIN,G,33.0,20,19,0.475,0.85,3.85,0.221,0.34,-0.119
149,203090,Maurice Harkless,1610612758,SAC,F-G,28.0,18,15,0.483,1.22,3.83,0.319,0.354,-0.035
150,1629680,Matisse Thybulle,1610612755,PHI,G-F,24.0,22,22,0.438,0.82,3.82,0.214,0.346,-0.132
151,1629012,Collin Sexton,1610612739,CLE,G,22.0,11,11,0.472,1.09,3.82,0.286,0.365,-0.08
152,203082,Terrence Ross,1610612753,ORL,G-F,30.0,28,25,0.573,1.54,3.79,0.406,0.354,0.052
153,203084,Harrison Barnes,1610612758,SAC,F,29.0,23,23,0.348,1.35,3.78,0.356,0.358,-0.002
154,1628976,Wendell Carter Jr.,1610612753,ORL,C-F,22.0,29,29,0.291,1.03,3.76,0.275,0.34,-0.065
155,1628370,Malik Monk,1610612747,LAL,G,23.0,28,26,0.455,1.0,3.75,0.267,0.34,-0.073
156,203497,Rudy Gobert,1610612762,UTA,C,29.0,27,24,0.205,1.15,3.74,0.307,0.338,-0.031
157,1628378,Donovan Mitchell,1610612762,UTA,G,25.0,26,24,0.48,1.23,3.73,0.33,0.355,-0.025
158,201961,Wayne Ellington,1610612747,LAL,G,34.0,21,21,0.542,1.43,3.71,0.385,0.347,0.038
159,202693,Markieff Morris,1610612748,MIA,F,32.0,10,10,0.578,1.0,3.7,0.27,0.352,-0.081
160,203145,Kent Bazemore,1610612747,LAL,G-F,32.0,19,17,0.438,1.32,3.68,0.357,0.341,0.016
161,1630166,Deni Avdija,1610612764,WAS,F,20.0,29,27,0.356,1.03,3.66,0.283,0.35,-0.067
162,1627777,Georges Niang,1610612755,PHI,F,28.0,28,28,0.388,1.21,3.64,0.333,0.349,-0.016
163,1627741,Buddy Hield,1610612758,SAC,G,28.0,28,28,0.351,1.43,3.61,0.396,0.355,0.041
164,1630172,Patrick Williams,1610612741,CHI,F,20.0,5,5,0.367,1.0,3.6,0.278,0.338,-0.061
165,201567,Kevin Love,1610612739,CLE,F-C,33.0,22,21,0.427,1.09,3.59,0.304,0.348,-0.044
166,1629622,Max Strus,1610612748,MIA,G-F,25.0,21,21,0.5,1.38,3.57,0.387,0.364,0.022
167,1629020,Jarred Vanderbilt,1610612750,MIN,F,22.0,27,25,0.44,1.04,3.56,0.292,0.353,-0.062
168,1628400,Semi Ojeleye,1610612749,MIL,F,27.0,11,10,0.488,1.09,3.55,0.308,0.355,-0.048
169,1628963,Marvin Bagley III,1610612758,SAC,F,22.0,13,12,0.455,1.0,3.54,0.283,0.346,-0.063
170,1629014,Anfernee Simons,1610612757,POR,G,22.0,24,23,0.457,1.33,3.54,0.376,0.359,0.018
171,201569,Eric Gordon,1610612745,HOU,G,32.0,23,23,0.479,0.91,3.52,0.259,0.344,-0.085
172,202711,Bojan Bogdanovic,1610612762,UTA,F,32.0,27,25,0.42,1.26,3.52,0.358,0.327,0.031
173,204001,Kristaps Porzingis,1610612742,DAL,F-C,26.0,21,20,0.273,1.33,3.52,0.378,0.35,0.028
174,203924,Jerami Grant,1610612765,DET,F,27.0,24,24,0.424,1.21,3.5,0.345,0.346,-0.001
175,202340,Avery Bradley,1610612747,LAL,G,31.0,26,25,0.455,1.46,3.5,0.418,0.344,0.073
176,1630550,JT Thor,1610612766,CHA,F,19.0,6,6,0.457,0.83,3.5,0.238,0.358,-0.12
177,1628386,Jarrett Allen,1610612739,CLE,C,23.0,27,26,0.242,1.22,3.48,0.351,0.349,0.002
178,1628971,Bruce Brown,1610612751,BKN,G-F,25.0,24,21,0.399,0.96,3.46,0.277,0.349,-0.072
179,1629611,Terance Mann,1610612746,LAC,G-F,25.0,28,26,0.411,1.11,3.46,0.32,0.35,-0.03
180,201937,Ricky Rubio,1610612739,CLE,G,31.0,30,28,0.454,0.83,3.43,0.243,0.338,-0.095
181,203999,Nikola Jokic,1610612743,DEN,C,26.0,23,23,0.198,1.26,3.43,0.367,0.348,0.019
182,201152,Thaddeus Young,1610612759,SAS,F,33.0,21,20,0.456,1.24,3.43,0.361,0.335,0.026
183,203991,Clint Capela,1610612737,ATL,C,27.0,28,26,0.22,1.11,3.43,0.323,0.345,-0.022
184,1627751,Jakob Poeltl,1610612759,SAS,C,26.0,20,20,0.205,1.45,3.4,0.426,0.355,0.071
185,201568,Danilo Gallinari,1610612737,ATL,F,33.0,25,24,0.421,1.12,3.4,0.329,0.339,-0.01
186,1629673,Jordan Poole,1610612744,GSW,G,22.0,28,28,0.485,1.14,3.39,0.337,0.344,-0.007
187,1629750,Javonte Green,1610612741,CHI,G-F,28.0,23,22,0.443,1.26,3.39,0.372,0.359,0.013
188,1628467,Maxi Kleber,1610612742,DAL,F,29.0,18,17,0.337,1.44,3.39,0.426,0.341,0.085
189,201949,James Johnson,1610612751,BKN,F,34.0,18,17,0.462,1.22,3.39,0.361,0.34,0.021
190,1630180,Saddiq Bey,1610612765,DET,F,22.0,26,26,0.406,1.46,3.38,0.432,0.355,0.077
191,202685,Jonas Valanciunas,1610612740,NOP,C,29.0,30,28,0.238,1.3,3.37,0.386,0.347,0.039
192,1627814,Damion Lee,1610612744,GSW,G-F,29.0,22,22,0.46,1.05,3.36,0.311,0.332,-0.021
193,1626196,Josh Richardson,1610612738,BOS,G,28.0,20,17,0.424,1.4,3.35,0.418,0.345,0.073
194,1628398,Kyle Kuzma,1610612764,WAS,F,26.0,27,27,0.272,1.19,3.33,0.356,0.356,0.0
195,1629139,Yuta Watanabe,1610612761,TOR,G-F,27.0,9,9,0.429,1.11,3.33,0.333,0.338,-0.005
196,203903,Jordan Clarkson,1610612762,UTA,G,29.0,27,27,0.419,0.96,3.33,0.289,0.34,-0.051
197,203526,Raul Neto,1610612764,WAS,G,29.0,28,28,0.423,1.21,3.32,0.366,0.36,0.006
198,1630267,Facundo Campazzo,1610612743,DEN,G,30.0,27,25,0.494,1.41,3.3,0.427,0.358,0.069
199,1628372,Dennis Smith Jr.,1610612757,POR,G,24.0,14,14,0.484,1.0,3.29,0.304,0.345,-0.041
200,202066,Garrett Temple,1610612740,NOP,G-F,35.0,28,27,0.428,1.36,3.29,0.413,0.349,0.064
201,203200,Justin Holiday,1610612754,IND,F-G,32.0,24,23,0.382,1.38,3.29,0.418,0.358,0.06
202,1629023,P.J. Washington,1610612766,CHA,F,23.0,17,16,0.281,1.18,3.29,0.357,0.358,-0.001
203,1627734,Domantas Sabonis,1610612754,IND,F-C,25.0,30,28,0.251,1.03,3.27,0.316,0.348,-0.031
204,202699,Tobias Harris,1610612755,PHI,F,29.0,20,19,0.32,1.0,3.25,0.308,0.345,-0.038
205,203484,Kentavious Caldwell-Pope,1610612764,WAS,G,28.0,29,27,0.416,1.14,3.24,0.351,0.351,0.0
206,204060,Joe Ingles,1610612762,UTA,F-G,34.0,27,26,0.483,0.78,3.22,0.241,0.333,-0.092
207,203457,Nerlens Noel,1610612752,NYK,C-F,27.0,14,14,0.259,1.07,3.21,0.333,0.342,-0.009
208,1626166,Cameron Payne,1610612756,PHX,G,27.0,22,21,0.511,1.05,3.18,0.329,0.366,-0.038
209,1628432,Davon Reed,1610612743,DEN,G,26.0,6,5,0.514,1.17,3.17,0.368,0.376,-0.008
210,1629022,Lonnie Walker IV,1610612759,SAS,G-F,23.0,26,25,0.494,0.88,3.15,0.28,0.328,-0.047
211,1630547,James Bouknight,1610612766,CHA,G,21.0,7,6,0.579,1.57,3.14,0.5,0.342,0.158
212,204456,T.J. McConnell,1610612754,IND,G,29.0,24,23,0.455,0.92,3.13,0.293,0.358,-0.064
213,1627788,Furkan Korkmaz,1610612755,PHI,G-F,24.0,27,26,0.48,1.22,3.11,0.393,0.362,0.031
214,202357,Nemanja Bjelica,1610612744,GSW,F,33.0,28,26,0.378,0.96,3.11,0.31,0.355,-0.045
215,1630193,Immanuel Quickley,1610612752,NYK,G,22.0,28,27,0.463,1.04,3.11,0.333,0.354,-0.02
216,1630192,Zeke Nnaji,1610612743,DEN,F-C,20.0,13,11,0.435,1.38,3.08,0.45,0.347,0.103
217,1630191,Isaiah Stewart,1610612765,DET,F-C,20.0,24,23,0.234,1.13,3.08,0.365,0.348,0.017
218,1629026,Kenrich Williams,1610612760,OKC,G-F,27.0,24,22,0.487,1.0,3.04,0.329,0.349,-0.021
219,203500,Steven Adams,1610612763,MEM,C,28.0,29,28,0.281,1.03,3.03,0.341,0.339,0.002
220,200752,Rudy Gay,1610612762,UTA,F-G,35.0,13,13,0.433,1.23,3.0,0.41,0.326,0.084
221,202709,Cory Joseph,1610612765,DET,G,30.0,24,21,0.391,1.04,3.0,0.347,0.337,0.01
222,1629056,Terence Davis,1610612758,SAC,G,24.0,18,13,0.419,0.94,3.0,0.315,0.364,-0.049
223,201587,Nicolas Batum,1610612746,LAC,G-F,33.0,15,15,0.375,0.87,3.0,0.289,0.352,-0.063
224,1630578,Alperen Sengun,1610612745,HOU,C,19.0,27,25,0.319,1.19,3.0,0.395,0.354,0.041
225,1630181,R.J. Hampton,1610612753,ORL,G,20.0,29,26,0.494,1.28,2.97,0.43,0.353,0.078
226,1630526,Jeremiah Robinson-Earl,1610612760,OKC,F,21.0,27,24,0.338,1.19,2.96,0.4,0.351,0.049
227,1628408,P.J. Dozier,1610612743,DEN,G-F,25.0,18,18,0.431,0.94,2.94,0.321,0.345,-0.025
228,201942,DeMar DeRozan,1610612741,CHI,G-F,32.0,24,23,0.365,0.88,2.92,0.3,0.339,-0.039
229,1629643,Chuma Okeke,1610612753,ORL,F,23.0,23,22,0.385,1.0,2.91,0.343,0.356,-0.013
230,1630533,Ziaire Williams,1610612763,MEM,F,20.0,19,18,0.545,0.89,2.89,0.309,0.346,-0.037
231,1627863,Danuel House Jr.,1610612745,HOU,F-G,28.0,15,15,0.462,0.93,2.87,0.326,0.322,0.004
232,1629004,Svi Mykhailiuk,1610612761,TOR,G-F,24.0,28,26,0.537,1.29,2.86,0.45,0.349,0.101
233,1630173,Precious Achiuwa,1610612761,TOR,F,22.0,21,17,0.255,1.0,2.86,0.35,0.343,0.007
234,1628367,Josh Jackson,1610612765,DET,G-F,24.0,22,22,0.47,0.95,2.86,0.333,0.364,-0.031
