,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS
35,1628374,Lauri Markkanen,1610612739,CLE,F-C,24.0,21,21,1.0,5.57,12.76,0.437,0.469,-0.033
36,203486,Mason Plumlee,1610612766,CHA,F-C,31.0,20,20,1.0,6.3,12.65,0.498,0.5,-0.001
37,203944,Julius Randle,1610612752,NYK,F-C,27.0,28,28,1.0,5.79,12.54,0.462,0.474,-0.013
38,203457,Nerlens Noel,1610612752,NYK,C-F,27.0,14,14,1.0,6.0,12.43,0.483,0.48,0.002
39,1629655,Daniel Gafford,1610612764,WAS,F-C,23.0,26,26,1.0,5.92,12.42,0.477,0.474,0.003
40,201935,James Harden,1610612751,BKN,G,32.0,26,26,1.0,5.5,12.38,0.444,0.454,-0.01
41,1628398,Kyle Kuzma,1610612764,WAS,F,26.0,27,27,1.0,5.41,12.26,0.441,0.458,-0.017
42,1628464,Daniel Theis,1610612745,HOU,F-C,29.0,19,19,1.0,5.68,12.21,0.466,0.46,0.006
43,1626192,Pat Connaughton,1610612749,MIL,G,28.0,30,30,1.0,6.0,12.17,0.493,0.446,0.047
44,1628384,OG Anunoby,1610612761,TOR,F,24.0,15,15,1.0,5.07,12.13,0.418,0.446,-0.029
45,1630162,Anthony Edwards,1610612750,MIN,G,20.0,28,28,1.0,6.04,12.11,0.499,0.454,0.045
46,1627832,Fred VanVleet,1610612761,TOR,G,27.0,27,27,1.0,5.19,12.07,0.429,0.445,-0.016
47,1630595,Cade Cunningham,1610612765,DET,G,20.0,21,21,1.0,5.76,12.05,0.478,0.454,0.024
48,1626220,Royce O'Neale,1610612762,UTA,F,28.0,25,25,1.0,5.32,11.96,0.445,0.457,-0.012
49,1629659,Talen Horton-Tucker,1610612747,LAL,G,21.0,15,15,1.0,5.93,11.93,0.497,0.435,0.062
50,200768,Kyle Lowry,1610612748,MIA,G,35.0,27,27,1.0,5.74,11.93,0.481,0.452,0.029
51,1630532,Franz Wagner,1610612753,ORL,F,20.0,29,29,1.0,5.38,11.9,0.452,0.453,-0.001
52,1628991,Jaren Jackson Jr.,1610612763,MEM,F-C,22.0,28,28,1.0,4.93,11.89,0.414,0.467,-0.052
53,1627827,Dorian Finney-Smith,1610612742,DAL,F,28.0,28,28,1.0,5.39,11.89,0.453,0.458,-0.005
54,1629029,Luka Doncic,1610612742,DAL,F-G,22.0,21,21,1.0,5.9,11.86,0.498,0.457,0.041
55,1627749,Dejounte Murray,1610612759,SAS,G,25.0,27,27,1.0,6.33,11.85,0.534,0.454,0.08
56,1628401,Derrick White,1610612759,SAS,G,27.0,27,27,1.0,4.93,11.85,0.416,0.441,-0.025
57,1626158,Richaun Holmes,1610612758,SAC,F,28.0,21,21,1.0,5.76,11.71,0.492,0.479,0.013
58,1629023,P.J. Washington,1610612766,CHA,F,23.0,17,17,1.0,5.71,11.71,0.487,0.47,0.017
59,1627759,Jaylen Brown,1610612738,BOS,G-F,25.0,14,14,1.0,4.79,11.71,0.409,0.449,-0.04
60,2544,LeBron James,1610612747,LAL,F,36.0,17,17,1.0,5.0,11.71,0.427,0.45,-0.023
61,203482,Kelly Olynyk,1610612765,DET,F-C,30.0,10,10,1.0,6.0,11.7,0.513,0.448,0.065
62,1626163,Frank Kaminsky,1610612756,PHX,F-C,28.0,9,9,1.0,5.56,11.67,0.476,0.47,0.006
63,202331,Paul George,1610612746,LAC,F,31.0,24,24,1.0,4.92,11.63,0.423,0.443,-0.02
64,1628983,Shai Gilgeous-Alexander,1610612760,OKC,G,23.0,24,24,1.0,5.08,11.58,0.439,0.436,0.003
65,203109,Jae Crowder,1610612756,PHX,F,31.0,27,27,1.0,5.11,11.56,0.442,0.457,-0.015
66,1626164,Devin Booker,1610612756,PHX,G,25.0,21,21,1.0,4.81,11.52,0.417,0.434,-0.017
67,201933,Blake Griffin,1610612751,BKN,F,32.0,20,20,1.0,4.95,11.5,0.43,0.464,-0.034
68,1628368,De'Aaron Fox,1610612758,SAC,G,23.0,28,28,1.0,5.46,11.46,0.477,0.439,0.038
69,1629652,Luguentz Dort,1610612760,OKC,G,22.0,25,25,1.0,4.52,11.44,0.395,0.439,-0.044
70,1629011,Mitchell Robinson,1610612752,NYK,C-F,23.0,25,25,1.0,5.4,11.36,0.475,0.466,0.01
71,1626156,D'Angelo Russell,1610612750,MIN,G,25.0,23,23,1.0,4.83,11.35,0.425,0.45,-0.024
72,203935,Marcus Smart,1610612738,BOS,G,27.0,27,27,1.0,5.19,11.3,0.459,0.445,0.014
73,1630178,Tyrese Maxey,1610612755,PHI,G,21.0,28,28,1.0,5.18,11.29,0.459,0.441,0.018
74,1629002,Chimezie Metu,1610612758,SAC,F-C,24.0,15,15,1.0,5.0,11.27,0.444,0.459,-0.015
75,1628969,Mikal Bridges,1610612756,PHX,F,25.0,27,27,1.0,4.48,11.22,0.399,0.439,-0.04
76,1630173,Precious Achiuwa,1610612761,TOR,F,22.0,21,21,1.0,5.14,11.19,0.46,0.466,-0.007
77,1629631,De'Andre Hunter,1610612737,ATL,F-G,24.0,11,11,1.0,5.36,11.18,0.48,0.456,0.023
78,1628389,Bam Adebayo,1610612748,MIA,C-F,24.0,18,18,1.0,4.56,11.17,0.408,0.473,-0.065
79,203932,Aaron Gordon,1610612743,DEN,F,26.0,28,28,1.0,4.75,11.14,0.426,0.463,-0.037
80,1627763,Malcolm Brogdon,1610612754,IND,G,29.0,25,25,1.0,5.08,11.12,0.457,0.445,0.012
81,203110,Draymond Green,1610612744,GSW,F,31.0,27,27,1.0,4.7,11.11,0.423,0.462,-0.039
82,203925,Joe Harris,1610612751,BKN,G-F,30.0,14,14,1.0,5.43,11.07,0.49,0.438,0.053
83,201950,Jrue Holiday,1610612749,MIL,G,31.0,24,24,1.0,4.54,11.04,0.411,0.432,-0.021
84,203496,Robert Covington,1610612757,POR,F,31.0,29,29,1.0,5.21,11.03,0.472,0.47,0.002
85,201572,Brook Lopez,1610612749,MIL,C,33.0,1,1,1.0,3.0,11.0,0.273,0.498,-0.225
86,1629640,Keldon Johnson,1610612759,SAS,F-G,22.0,26,26,1.0,5.0,10.96,0.456,0.448,0.008
87,202689,Kemba Walker,1610612752,NYK,G,31.0,18,18,1.0,5.56,10.94,0.508,0.443,0.064
88,203084,Harrison Barnes,1610612758,SAC,F,29.0,23,23,1.0,5.52,10.87,0.508,0.462,0.046
89,1629057,Robert Williams III,1610612738,BOS,C-F,24.0,21,21,1.0,4.48,10.86,0.412,0.458,-0.046
90,203081,Damian Lillard,1610612757,POR,G,31.0,23,23,1.0,4.91,10.83,0.454,0.456,-0.003
91,200746,LaMarcus Aldridge,1610612751,BKN,C-F,36.0,25,25,1.0,4.92,10.8,0.456,0.455,0.0
92,203500,Steven Adams,1610612763,MEM,C,28.0,29,29,1.0,4.93,10.79,0.457,0.492,-0.035
93,1628392,Isaiah Hartenstein,1610612746,LAC,C-F,23.0,28,28,1.0,4.57,10.75,0.425,0.463,-0.038
94,1630529,Herbert Jones,1610612740,NOP,F,23.0,27,27,1.0,4.89,10.7,0.457,0.44,0.016
95,1630256,Jae'Sean Tate,1610612745,HOU,F,26.0,28,28,1.0,4.61,10.68,0.431,0.449,-0.017
96,1628415,Dillon Brooks,1610612763,MEM,G-F,25.0,15,15,1.0,5.0,10.67,0.469,0.437,0.032
97,1628369,Jayson Tatum,1610612738,BOS,F-G,23.0,28,28,1.0,4.68,10.64,0.44,0.448,-0.008
98,200782,P.J. Tucker,1610612748,MIA,F,36.0,29,29,1.0,4.59,10.62,0.432,0.451,-0.019
99,1629726,Garrison Mathews,1610612745,HOU,G,25.0,15,15,1.0,4.47,10.6,0.421,0.44,-0.019
100,1630165,Killian Hayes,1610612765,DET,G,20.0,21,21,1.0,5.1,10.57,0.482,0.445,0.037
101,1630175,Cole Anthony,1610612753,ORL,G,21.0,23,23,1.0,5.17,10.57,0.49,0.446,0.044
102,1630537,Chris Duarte,1610612754,IND,G,24.0,28,28,1.0,4.54,10.57,0.429,0.44,-0.011
103,203078,Bradley Beal,1610612764,WAS,G,28.0,26,26,1.0,4.96,10.54,0.471,0.461,0.01
104,1626149,Montrezl Harrell,1610612764,WAS,F-C,27.0,29,29,1.0,4.86,10.48,0.464,0.478,-0.014
105,203992,Bogdan Bogdanovic,1610612737,ATL,G,29.0,20,20,1.0,4.85,10.4,0.466,0.439,0.028
106,1626162,Kelly Oubre Jr.,1610612766,CHA,F-G,26.0,29,29,1.0,5.14,10.38,0.495,0.455,0.04
107,1630591,Jalen Suggs,1610612753,ORL,G,20.0,21,21,1.0,4.33,10.33,0.419,0.455,-0.036
108,1627741,Buddy Hield,1610612758,SAC,G,28.0,28,28,1.0,4.96,10.29,0.483,0.447,0.036
109,1630166,Deni Avdija,1610612764,WAS,F,20.0,29,29,1.0,3.9,10.28,0.379,0.445,-0.066
110,203994,Jusuf Nurkic,1610612757,POR,C,27.0,29,29,1.0,5.59,10.28,0.544,0.5,0.043
111,202330,Gordon Hayward,1610612766,CHA,F,31.0,29,29,1.0,4.52,10.28,0.44,0.45,-0.011
112,1629638,Nickeil Alexander-Walker,1610612740,NOP,G,23.0,30,30,1.0,4.67,10.2,0.458,0.441,0.016
113,1629639,Tyler Herro,1610612748,MIA,G,21.0,25,25,1.0,4.32,10.2,0.424,0.434,-0.01
114,1629628,RJ Barrett,1610612752,NYK,F-G,21.0,25,25,1.0,4.12,10.2,0.404,0.445,-0.041
115,203897,Zach LaVine,1610612741,CHI,G-F,26.0,27,27,1.0,4.52,10.19,0.444,0.439,0.005
116,201145,Jeff Green,1610612743,DEN,F,35.0,28,28,1.0,5.14,10.18,0.505,0.468,0.038
117,1628960,Grayson Allen,1610612749,MIL,G,26.0,29,29,1.0,3.97,10.17,0.39,0.434,-0.044
118,201144,Mike Conley,1610612762,UTA,G,34.0,25,25,1.0,4.52,10.16,0.445,0.437,0.008
119,202699,Tobias Harris,1610612755,PHI,F,29.0,20,20,1.0,5.0,10.15,0.493,0.453,0.039
120,1626179,Terry Rozier,1610612766,CHA,G,27.0,20,20,1.0,4.55,10.15,0.448,0.441,0.007
121,1626181,Norman Powell,1610612757,POR,G,28.0,25,25,1.0,4.44,10.12,0.439,0.45,-0.011
122,202355,Hassan Whiteside,1610612762,UTA,C,32.0,25,25,1.0,4.56,10.12,0.451,0.471,-0.02
123,1630183,Jaden McDaniels,1610612750,MIN,F,21.0,25,25,1.0,4.52,10.08,0.448,0.446,0.003
124,1628467,Maxi Kleber,1610612742,DAL,F,29.0,18,18,1.0,4.39,10.06,0.436,0.456,-0.02
125,1630169,Tyrese Haliburton,1610612758,SAC,G,21.0,26,26,1.0,4.69,10.04,0.467,0.437,0.03
126,201566,Russell Westbrook,1610612747,LAL,G,33.0,29,29,1.0,4.69,10.03,0.467,0.45,0.018
127,202694,Marcus Morris Sr.,1610612746,LAC,F,32.0,13,13,1.0,5.31,10.0,0.531,0.456,0.075
128,1629008,Michael Porter Jr.,1610612743,DEN,F,23.0,8,8,1.0,4.13,10.0,0.413,0.471,-0.058
129,203115,Will Barton,1610612743,DEN,G,30.0,24,24,1.0,4.29,10.0,0.429,0.451,-0.022
130,1628035,Alfonzo McKinnie,1610612741,CHI,F,29.0,1,1,1.0,5.0,10.0,0.5,0.428,0.072
131,201980,Danny Green,1610612755,PHI,G,34.0,22,22,1.0,4.27,9.91,0.431,0.446,-0.015
132,1630163,LaMelo Ball,1610612766,CHA,G,20.0,23,23,1.0,4.04,9.91,0.408,0.444,-0.036
133,201588,George Hill,1610612749,MIL,G,35.0,24,24,1.0,4.75,9.88,0.481,0.435,0.046
134,1630171,Isaac Okoro,1610612739,CLE,F-G,20.0,23,23,1.0,3.96,9.87,0.401,0.451,-0.05
135,1629130,Duncan Robinson,1610612748,MIA,F,27.0,29,29,1.0,4.93,9.83,0.502,0.449,0.053
136,1630559,Austin Reaves,1610612747,LAL,G,23.0,17,17,1.0,3.41,9.82,0.347,0.43,-0.083
137,1630172,Patrick Williams,1610612741,CHI,F,20.0,5,5,1.0,5.0,9.8,0.51,0.436,0.074
138,203920,Khem Birch,1610612761,TOR,C,29.0,15,15,1.0,5.27,9.8,0.537,0.48,0.057
139,1627936,Alex Caruso,1610612741,CHI,G,27.0,24,24,1.0,3.83,9.79,0.391,0.44,-0.048
140,203471,Dennis Schroder,1610612738,BOS,G,28.0,27,27,1.0,4.33,9.78,0.443,0.444,-0.001
141,1630581,Josh Giddey,1610612760,OKC,G,19.0,25,25,1.0,4.28,9.76,0.439,0.456,-0.017
142,1629651,Nic Claxton,1610612751,BKN,F-C,22.0,10,10,1.0,4.1,9.7,0.423,0.45,-0.027
143,1629636,Darius Garland,1610612739,CLE,G,21.0,28,28,1.0,4.5,9.64,0.467,0.431,0.036
144,1630217,Desmond Bane,1610612763,MEM,G,23.0,29,29,1.0,4.45,9.62,0.462,0.449,0.013
145,1629630,Ja Morant,1610612763,MEM,G,22.0,19,19,1.0,4.95,9.58,0.516,0.452,0.065
146,203552,Seth Curry,1610612755,PHI,G,31.0,26,26,1.0,4.54,9.58,0.474,0.436,0.038
147,1628998,Cody Martin,1610612766,CHA,F,26.0,27,27,1.0,4.52,9.56,0.473,0.452,0.021
148,1630558,Davion Mitchell,1610612758,SAC,G,23.0,28,28,1.0,3.75,9.5,0.395,0.433,-0.038
149,1626172,Kevon Looney,1610612744,GSW,F,25.0,28,28,1.0,4.07,9.5,0.429,0.468,-0.04
150,1629684,Grant Williams,1610612738,BOS,F,23.0,28,28,1.0,4.21,9.43,0.447,0.453,-0.006
151,1630578,Alperen Sengun,1610612745,HOU,C,19.0,27,27,1.0,4.78,9.41,0.508,0.456,0.051
152,1627777,Georges Niang,1610612755,PHI,F,28.0,28,28,1.0,4.46,9.39,0.475,0.462,0.013
153,203114,Khris Middleton,1610612749,MIL,F,30.0,21,21,1.0,4.05,9.38,0.431,0.434,-0.003
154,202692,Alec Burks,1610612752,NYK,G,30.0,27,27,1.0,3.81,9.3,0.41,0.455,-0.045
155,1629027,Trae Young,1610612737,ATL,G,23.0,28,28,1.0,3.82,9.21,0.415,0.435,-0.02
156,1629642,Nassir Little,1610612757,POR,F-G,21.0,25,25,1.0,3.92,9.2,0.426,0.446,-0.02
157,203458,Alex Len,1610612758,SAC,C,28.0,21,21,1.0,4.57,9.19,0.497,0.492,0.006
158,1629645,Kevin Porter Jr.,1610612745,HOU,G-F,21.0,19,19,1.0,3.89,9.11,0.428,0.437,-0.009
159,1630224,Jalen Green,1610612745,HOU,G,19.0,18,18,1.0,4.39,9.11,0.482,0.434,0.048
160,203915,Spencer Dinwiddie,1610612764,WAS,G,28.0,25,25,1.0,3.96,9.08,0.436,0.452,-0.016
161,1629001,De'Anthony Melton,1610612763,MEM,G,23.0,26,26,1.0,4.35,9.08,0.479,0.444,0.035
162,1629629,Cam Reddish,1610612737,ATL,F-G,22.0,24,24,1.0,4.21,9.04,0.465,0.442,0.023
163,201580,JaVale McGee,1610612756,PHX,C-F,33.0,27,27,1.0,4.26,8.89,0.479,0.472,0.007
164,1627742,Brandon Ingram,1610612740,NOP,F,24.0,23,23,1.0,3.91,8.87,0.441,0.451,-0.01
165,2546,Carmelo Anthony,1610612747,LAL,F,37.0,29,29,1.0,3.86,8.86,0.436,0.443,-0.007
166,203083,Andre Drummond,1610612755,PHI,C,28.0,28,28,1.0,4.25,8.86,0.48,0.477,0.003
167,203501,Tim Hardaway Jr.,1610612742,DAL,G-F,29.0,28,28,1.0,4.04,8.86,0.456,0.443,0.013
168,1630526,Jeremiah Robinson-Earl,1610612760,OKC,F,21.0,27,27,1.0,4.26,8.78,0.485,0.458,0.027
169,202710,Jimmy Butler,1610612748,MIA,F,32.0,18,18,1.0,3.94,8.78,0.449,0.441,0.009
170,202339,Eric Bledsoe,1610612746,LAC,G,32.0,29,29,1.0,4.21,8.76,0.48,0.439,0.041
171,1629667,Jalen McDaniels,1610612766,CHA,F-C,23.0,19,19,1.0,4.21,8.74,0.482,0.441,0.041
172,1629680,Matisse Thybulle,1610612755,PHI,G-F,24.0,22,22,1.0,3.09,8.73,0.354,0.44,-0.086
173,203939,Dwight Powell,1610612742,DAL,F-C,30.0,28,28,1.0,4.25,8.71,0.488,0.492,-0.004
174,1628971,Bruce Brown,1610612751,BKN,G-F,25.0,24,24,1.0,3.33,8.67,0.385,0.439,-0.054
175,201939,Stephen Curry,1610612744,GSW,G,33.0,26,26,1.0,3.31,8.65,0.382,0.441,-0.059
176,201565,Derrick Rose,1610612752,NYK,G,33.0,25,25,1.0,3.16,8.64,0.366,0.443,-0.077
177,203200,Justin Holiday,1610612754,IND,F-G,32.0,24,24,1.0,4.13,8.63,0.478,0.435,0.043
178,1628984,Devonte' Graham,1610612740,NOP,G,26.0,27,27,1.0,3.89,8.56,0.455,0.44,0.014
179,1629731,Dean Wade,1610612739,CLE,F-C,25.0,20,20,1.0,4.65,8.5,0.547,0.468,0.079
180,1629611,Terance Mann,1610612746,LAC,G-F,25.0,28,28,1.0,3.64,8.43,0.432,0.441,-0.009
181,203145,Kent Bazemore,1610612747,LAL,G-F,32.0,19,19,1.0,3.53,8.42,0.419,0.435,-0.016
182,201567,Kevin Love,1610612739,CLE,F-C,33.0,22,22,1.0,3.5,8.41,0.416,0.465,-0.049
183,202711,Bojan Bogdanovic,1610612762,UTA,F,32.0,27,27,1.0,4.37,8.37,0.522,0.446,0.076
184,201988,Patty Mills,1610612751,BKN,G,33.0,28,28,1.0,3.46,8.36,0.415,0.434,-0.019
185,1630180,Saddiq Bey,1610612765,DET,F,22.0,26,26,1.0,4.58,8.35,0.548,0.455,0.094
186,1628997,Caleb Martin,1610612748,MIA,F,26.0,22,22,1.0,3.05,8.27,0.368,0.439,-0.071
187,203924,Jerami Grant,1610612765,DET,F,27.0,24,24,1.0,3.96,8.25,0.48,0.463,0.017
188,1628370,Malik Monk,1610612747,LAL,G,23.0,28,28,1.0,3.18,8.25,0.385,0.438,-0.052
189,1628989,Kevin Huerter,1610612737,ATL,G-F,23.0,27,27,1.0,3.67,8.22,0.446,0.433,0.013
190,202357,Nemanja Bjelica,1610612744,GSW,F,33.0,28,28,1.0,3.68,8.21,0.448,0.449,-0.001
191,203926,Doug McDermott,1610612759,SAS,F,29.0,20,20,1.0,4.1,8.2,0.5,0.434,0.066
192,101108,Chris Paul,1610612756,PHX,G,36.0,27,27,1.0,3.85,8.19,0.471,0.449,0.021
193,1628420,Monte Morris,1610612743,DEN,G,26.0,28,28,1.0,3.25,8.11,0.401,0.445,-0.045
194,1628973,Jalen Brunson,1610612742,DAL,G,25.0,27,27,1.0,3.67,8.11,0.452,0.436,0.016
195,203095,Evan Fournier,1610612752,NYK,G-F,29.0,28,28,1.0,3.36,8.11,0.414,0.443,-0.029
196,201976,Patrick Beverley,1610612750,MIN,G,33.0,20,20,1.0,2.8,8.1,0.346,0.445,-0.1
197,1629012,Collin Sexton,1610612739,CLE,G,22.0,11,11,1.0,3.55,8.09,0.438,0.437,0.001
198,201568,Danilo Gallinari,1610612737,ATL,F,33.0,25,25,1.0,4.04,8.08,0.5,0.442,0.058
199,1629020,Jarred Vanderbilt,1610612750,MIN,F,22.0,27,27,1.0,3.48,8.07,0.431,0.475,-0.044
200,201942,DeMar DeRozan,1610612741,CHI,G-F,32.0,24,24,1.0,3.63,8.0,0.453,0.441,0.013
201,201587,Nicolas Batum,1610612746,LAC,G-F,33.0,15,15,1.0,3.27,8.0,0.408,0.448,-0.04
202,1629003,Shake Milton,1610612755,PHI,G-F,25.0,24,24,1.0,3.46,8.0,0.432,0.449,-0.016
203,203903,Jordan Clarkson,1610612762,UTA,G,29.0,27,27,1.0,3.59,7.96,0.451,0.436,0.015
204,203090,Maurice Harkless,1610612758,SAC,F-G,28.0,18,18,1.0,3.33,7.94,0.42,0.447,-0.028
205,1626196,Josh Richardson,1610612738,BOS,G,28.0,20,20,1.0,3.8,7.9,0.481,0.445,0.036
206,203526,Raul Neto,1610612764,WAS,G,29.0,28,28,1.0,3.71,7.86,0.473,0.438,0.034
207,1627884,Derrick Jones Jr.,1610612741,CHI,F,24.0,22,22,1.0,3.45,7.82,0.442,0.466,-0.024
208,203484,Kentavious Caldwell-Pope,1610612764,WAS,G,28.0,29,29,1.0,3.59,7.79,0.46,0.448,0.012
209,1629139,Yuta Watanabe,1610612761,TOR,G-F,27.0,9,9,1.0,3.56,7.78,0.457,0.452,0.005
210,1629661,Cameron Johnson,1610612756,PHX,F,25.0,27,27,1.0,3.89,7.78,0.5,0.444,0.056
211,1628378,Donovan Mitchell,1610612762,UTA,G,25.0,26,26,1.0,3.77,7.77,0.485,0.438,0.047
212,1628963,Marvin Bagley III,1610612758,SAC,F,22.0,13,13,1.0,2.85,7.77,0.366,0.45,-0.084
213,1629234,Drew Eubanks,1610612759,SAS,F-C,24.0,26,26,1.0,3.54,7.77,0.455,0.463,-0.007
214,1628379,Luke Kennard,1610612746,LAC,G,25.0,29,29,1.0,2.86,7.76,0.369,0.439,-0.07
215,1629014,Anfernee Simons,1610612757,POR,G,22.0,24,24,1.0,4.0,7.75,0.516,0.448,0.068
216,1629216,Gabe Vincent,1610612748,MIA,G,25.0,23,23,1.0,2.96,7.74,0.382,0.443,-0.061
217,1627747,Caris LeVert,1610612754,IND,G,27.0,22,22,1.0,3.09,7.73,0.4,0.442,-0.042
218,202340,Avery Bradley,1610612747,LAL,G,31.0,26,26,1.0,3.96,7.69,0.515,0.44,0.075
219,202066,Garrett Temple,1610612740,NOP,G-F,35.0,28,28,1.0,3.54,7.68,0.46,0.448,0.012
220,1629663,Louis King,1610612758,SAC,F,22.0,3,3,1.0,4.0,7.67,0.522,0.46,0.062
221,202709,Cory Joseph,1610612765,DET,G,30.0,24,24,1.0,3.42,7.67,0.446,0.442,0.003
222,1630550,JT Thor,1610612766,CHA,F,19.0,6,6,1.0,4.0,7.67,0.522,0.433,0.089
223,1629018,Gary Trent Jr.,1610612761,TOR,G-F,22.0,26,26,1.0,3.58,7.65,0.467,0.443,0.025
224,1629750,Javonte Green,1610612741,CHI,G-F,28.0,23,23,1.0,3.48,7.65,0.455,0.446,0.009
225,1627736,Malik Beasley,1610612750,MIN,G,25.0,28,28,1.0,3.39,7.61,0.446,0.442,0.004
226,201959,Taj Gibson,1610612752,NYK,F,36.0,12,12,1.0,2.58,7.58,0.341,0.457,-0.116
227,1629643,Chuma Okeke,1610612753,ORL,F,23.0,23,23,1.0,3.91,7.57,0.517,0.454,0.063
228,201937,Ricky Rubio,1610612739,CLE,G,31.0,30,30,1.0,3.1,7.57,0.41,0.435,-0.025
229,1628396,Tony Bradley,1610612741,CHI,C-F,23.0,20,20,1.0,3.1,7.55,0.411,0.483,-0.073
230,201152,Thaddeus Young,1610612759,SAS,F,33.0,21,21,1.0,3.62,7.52,0.481,0.454,0.027
231,1626204,Larry Nance Jr.,1610612757,POR,F-C,28.0,29,29,1.0,3.34,7.41,0.451,0.463,-0.012
232,1626195,Willy Hernangomez,1610612740,NOP,C-F,27.0,15,15,1.0,3.93,7.4,0.532,0.469,0.062
233,201569,Eric Gordon,1610612745,HOU,G,32.0,23,23,1.0,2.43,7.35,0.331,0.435,-0.104
