,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,FGM_LT_06,FGA_LT_06,LT_06_PCT,NS_LT_06_PCT,PLUSMINUS
20,1626157,Karl-Anthony Towns,1610612750,MIN,C-F,26.0,27,27,0.418,3.74,5.96,0.627,0.642,-0.014
21,1627826,Ivica Zubac,1610612746,LAC,C,24.0,29,29,0.455,3.28,5.9,0.556,0.615,-0.059
22,1630191,Isaiah Stewart,1610612765,DET,F-C,20.0,24,23,0.446,2.71,5.88,0.461,0.609,-0.148
23,1630173,Precious Achiuwa,1610612761,TOR,F,22.0,21,20,0.523,2.9,5.86,0.496,0.617,-0.121
24,202685,Jonas Valanciunas,1610612740,NOP,C,29.0,30,29,0.408,3.77,5.77,0.653,0.644,0.009
25,1627734,Domantas Sabonis,1610612754,IND,F-C,25.0,30,30,0.44,3.23,5.73,0.564,0.62,-0.056
26,1629023,P.J. Washington,1610612766,CHA,F,23.0,17,17,0.487,3.53,5.71,0.619,0.63,-0.011
27,203507,Giannis Antetokounmpo,1610612749,MIL,F,27.0,26,26,0.428,2.65,5.62,0.473,0.612,-0.14
28,1630556,Kessler Edwards,1610612751,BKN,F,21.0,2,1,0.423,4.5,5.5,0.818,0.627,0.191
29,204001,Kristaps Porzingis,1610612742,DAL,F-C,26.0,21,21,0.424,2.81,5.48,0.513,0.614,-0.101
30,203994,Jusuf Nurkic,1610612757,POR,C,27.0,29,29,0.523,3.72,5.38,0.692,0.643,0.049
31,1630567,Scottie Barnes,1610612761,TOR,F,20.0,26,26,0.369,3.08,5.31,0.58,0.618,-0.039
32,203920,Khem Birch,1610612761,TOR,C,29.0,15,14,0.537,3.33,5.27,0.633,0.625,0.008
33,1628991,Jaren Jackson Jr.,1610612763,MEM,F-C,22.0,28,28,0.435,2.43,5.18,0.469,0.626,-0.157
34,1628976,Wendell Carter Jr.,1610612753,ORL,C-F,22.0,29,28,0.395,2.9,5.1,0.568,0.62,-0.053
35,203083,Andre Drummond,1610612755,PHI,C,28.0,28,27,0.565,2.79,5.0,0.557,0.613,-0.056
36,1626171,Bobby Portis,1610612749,MIL,F,26.0,25,25,0.375,2.6,5.0,0.52,0.616,-0.096
37,201143,Al Horford,1610612738,BOS,C-F,35.0,24,24,0.347,3.0,4.92,0.61,0.625,-0.015
38,1628392,Isaiah Hartenstein,1610612746,LAC,C-F,23.0,28,28,0.455,2.32,4.89,0.474,0.61,-0.135
39,202355,Hassan Whiteside,1610612762,UTA,C,32.0,25,24,0.478,2.44,4.84,0.504,0.621,-0.116
40,203500,Steven Adams,1610612763,MEM,C,28.0,29,28,0.438,2.69,4.72,0.569,0.628,-0.059
41,203482,Kelly Olynyk,1610612765,DET,F-C,30.0,10,10,0.402,2.3,4.7,0.489,0.583,-0.093
42,1628398,Kyle Kuzma,1610612764,WAS,F,26.0,27,26,0.384,2.67,4.7,0.567,0.608,-0.041
43,1628464,Daniel Theis,1610612745,HOU,F-C,29.0,19,19,0.384,2.68,4.68,0.573,0.611,-0.038
44,203458,Alex Len,1610612758,SAC,C,28.0,21,19,0.497,2.62,4.57,0.573,0.633,-0.06
45,1628374,Lauri Markkanen,1610612739,CLE,F-C,24.0,21,21,0.358,2.86,4.57,0.625,0.625,0.0
46,200746,LaMarcus Aldridge,1610612751,BKN,C-F,36.0,25,24,0.419,2.6,4.52,0.575,0.613,-0.038
47,1629647,Darius Bazley,1610612760,OKC,F,21.0,27,27,0.345,2.85,4.52,0.631,0.618,0.013
48,202699,Tobias Harris,1610612755,PHI,F,29.0,20,20,0.438,3.0,4.45,0.674,0.598,0.076
49,1627749,Dejounte Murray,1610612759,SAS,G,25.0,27,27,0.372,2.93,4.41,0.664,0.633,0.03
50,1628970,Miles Bridges,1610612766,CHA,F,23.0,29,29,0.289,2.48,4.41,0.563,0.625,-0.063
51,201580,JaVale McGee,1610612756,PHX,C-F,33.0,27,27,0.492,2.22,4.37,0.508,0.604,-0.095
52,1628366,Lonzo Ball,1610612741,CHI,G,24.0,27,27,0.325,2.7,4.37,0.619,0.599,0.02
53,203925,Joe Harris,1610612751,BKN,G-F,30.0,14,13,0.387,2.86,4.29,0.667,0.625,0.042
54,1629011,Mitchell Robinson,1610612752,NYK,C-F,23.0,25,25,0.377,2.4,4.28,0.561,0.617,-0.056
55,201142,Kevin Durant,1610612751,BKN,F,33.0,26,26,0.327,2.42,4.23,0.573,0.612,-0.039
56,1630578,Alperen Sengun,1610612745,HOU,C,19.0,27,26,0.445,2.63,4.19,0.628,0.62,0.009
57,1627783,Pascal Siakam,1610612761,TOR,F,27.0,17,17,0.311,2.41,4.18,0.577,0.619,-0.042
58,203944,Julius Randle,1610612752,NYK,F-C,27.0,28,27,0.333,2.61,4.18,0.624,0.641,-0.017
59,203084,Harrison Barnes,1610612758,SAC,F,29.0,23,23,0.384,2.91,4.17,0.698,0.63,0.068
60,1630526,Jeremiah Robinson-Earl,1610612760,OKC,F,21.0,27,26,0.468,2.33,4.11,0.568,0.628,-0.06
61,1628396,Tony Bradley,1610612741,CHI,C-F,23.0,20,20,0.543,2.0,4.1,0.488,0.631,-0.143
62,1628035,Alfonzo McKinnie,1610612741,CHI,F,29.0,1,1,0.4,2.0,4.0,0.5,0.553,-0.053
63,201935,James Harden,1610612751,BKN,G,32.0,26,25,0.323,2.81,4.0,0.702,0.629,0.072
64,2544,LeBron James,1610612747,LAL,F,36.0,17,16,0.342,2.35,4.0,0.588,0.633,-0.045
65,203496,Robert Covington,1610612757,POR,F,31.0,29,29,0.363,2.31,4.0,0.578,0.647,-0.07
66,1630162,Anthony Edwards,1610612750,MIN,G,20.0,28,26,0.327,2.82,3.96,0.712,0.62,0.092
67,1630595,Cade Cunningham,1610612765,DET,G,20.0,21,20,0.328,2.71,3.95,0.687,0.624,0.063
68,1626192,Pat Connaughton,1610612749,MIL,G,28.0,30,30,0.323,2.67,3.93,0.678,0.618,0.06
69,1627759,Jaylen Brown,1610612738,BOS,G-F,25.0,14,14,0.329,2.36,3.86,0.611,0.611,0.0
70,203110,Draymond Green,1610612744,GSW,F,31.0,27,27,0.347,2.11,3.85,0.548,0.616,-0.068
71,1629234,Drew Eubanks,1610612759,SAS,F-C,24.0,26,25,0.49,2.27,3.81,0.596,0.606,-0.01
72,1629002,Chimezie Metu,1610612758,SAC,F-C,24.0,15,15,0.337,2.0,3.8,0.526,0.614,-0.087
73,201933,Blake Griffin,1610612751,BKN,F,32.0,20,20,0.33,2.35,3.8,0.618,0.615,0.004
74,1626149,Montrezl Harrell,1610612764,WAS,F-C,27.0,29,27,0.362,2.34,3.79,0.618,0.618,0.0
75,1629029,Luka Doncic,1610612742,DAL,F-G,22.0,21,20,0.317,2.52,3.76,0.671,0.61,0.061
76,1628401,Derrick White,1610612759,SAS,G,27.0,27,26,0.313,1.7,3.7,0.46,0.616,-0.156
77,203939,Dwight Powell,1610612742,DAL,F-C,30.0,28,27,0.422,2.18,3.68,0.592,0.644,-0.051
78,1628369,Jayson Tatum,1610612738,BOS,F-G,23.0,28,28,0.346,2.21,3.68,0.602,0.602,0.0
79,1629640,Keldon Johnson,1610612759,SAS,F-G,22.0,26,25,0.333,2.15,3.65,0.589,0.638,-0.048
80,1627741,Buddy Hield,1610612758,SAC,G,28.0,28,27,0.351,2.43,3.61,0.673,0.603,0.07
81,1628404,Josh Hart,1610612740,NOP,G,26.0,23,21,0.277,2.48,3.57,0.695,0.628,0.067
82,200768,Kyle Lowry,1610612748,MIA,G,35.0,27,27,0.298,2.52,3.56,0.708,0.626,0.082
83,1629659,Talen Horton-Tucker,1610612747,LAL,G,21.0,15,15,0.296,2.6,3.53,0.736,0.609,0.127
84,1626195,Willy Hernangomez,1610612740,NOP,C-F,27.0,15,13,0.477,2.27,3.53,0.642,0.63,0.011
85,202331,Paul George,1610612746,LAC,F,31.0,24,24,0.301,1.83,3.5,0.524,0.62,-0.096
86,1628389,Bam Adebayo,1610612748,MIA,C-F,24.0,18,18,0.313,2.33,3.5,0.667,0.653,0.013
87,1628467,Maxi Kleber,1610612742,DAL,F,29.0,18,16,0.348,2.11,3.5,0.603,0.607,-0.004
88,1629048,Goga Bitadze,1610612754,IND,C-F,22.0,13,12,0.682,2.23,3.46,0.644,0.614,0.031
89,1629731,Dean Wade,1610612739,CLE,F-C,25.0,20,18,0.4,2.25,3.4,0.662,0.625,0.036
90,203952,Andrew Wiggins,1610612744,GSW,F,26.0,28,27,0.263,2.14,3.39,0.632,0.607,0.025
91,1628449,Chris Boucher,1610612761,TOR,F-C,28.0,26,24,0.503,1.69,3.38,0.5,0.6,-0.1
92,202704,Reggie Jackson,1610612746,LAC,G,31.0,29,25,0.247,2.21,3.38,0.653,0.607,0.046
93,201567,Kevin Love,1610612739,CLE,F-C,33.0,22,19,0.4,1.73,3.36,0.514,0.622,-0.109
94,1630256,Jae'Sean Tate,1610612745,HOU,F,26.0,28,27,0.314,2.11,3.36,0.628,0.627,0.001
95,1630581,Josh Giddey,1610612760,OKC,G,19.0,25,23,0.344,2.12,3.36,0.631,0.632,-0.001
96,1630166,Deni Avdija,1610612764,WAS,F,20.0,29,28,0.326,1.79,3.34,0.536,0.626,-0.09
97,202357,Nemanja Bjelica,1610612744,GSW,F,33.0,28,27,0.404,2.07,3.32,0.624,0.599,0.024
98,2730,Dwight Howard,1610612747,LAL,C-F,36.0,25,24,0.461,1.92,3.28,0.585,0.627,-0.041
99,1630183,Jaden McDaniels,1610612750,MIN,F,21.0,25,24,0.325,2.04,3.28,0.622,0.615,0.007
100,203109,Jae Crowder,1610612756,PHX,F,31.0,27,26,0.282,2.07,3.26,0.636,0.622,0.014
101,1629634,Brandon Clarke,1610612763,MEM,F,25.0,19,19,0.456,1.58,3.26,0.484,0.573,-0.089
102,201959,Taj Gibson,1610612752,NYK,F,36.0,12,12,0.429,1.58,3.25,0.487,0.587,-0.099
103,203078,Bradley Beal,1610612764,WAS,G,28.0,26,24,0.307,2.38,3.23,0.738,0.634,0.104
104,203932,Aaron Gordon,1610612743,DEN,F,26.0,28,27,0.288,1.89,3.21,0.589,0.633,-0.044
105,1628384,OG Anunoby,1610612761,TOR,F,24.0,15,14,0.264,2.27,3.2,0.708,0.63,0.078
106,1630172,Patrick Williams,1610612741,CHI,F,20.0,5,5,0.327,2.2,3.2,0.688,0.577,0.11
107,1629667,Jalen McDaniels,1610612766,CHA,F-C,23.0,19,18,0.361,2.11,3.16,0.667,0.617,0.05
108,202694,Marcus Morris Sr.,1610612746,LAC,F,32.0,13,12,0.315,2.31,3.15,0.732,0.634,0.098
109,1627777,Georges Niang,1610612755,PHI,F,28.0,28,25,0.335,2.21,3.14,0.705,0.636,0.068
110,202330,Gordon Hayward,1610612766,CHA,F,31.0,29,29,0.305,2.1,3.14,0.67,0.64,0.03
111,1629057,Robert Williams III,1610612738,BOS,C-F,24.0,21,18,0.289,2.0,3.14,0.636,0.616,0.021
112,1629645,Kevin Porter Jr.,1610612745,HOU,G-F,21.0,19,18,0.341,2.0,3.11,0.644,0.61,0.034
113,202324,Derrick Favors,1610612760,OKC,F,30.0,20,19,0.428,1.9,3.1,0.613,0.617,-0.004
114,202684,Tristan Thompson,1610612758,SAC,C-F,30.0,20,18,0.484,2.0,3.1,0.645,0.62,0.025
115,201568,Danilo Gallinari,1610612737,ATL,F,33.0,25,22,0.381,2.2,3.08,0.714,0.601,0.113
116,1629130,Duncan Robinson,1610612748,MIA,F,27.0,29,27,0.312,2.17,3.07,0.708,0.625,0.083
117,1627827,Dorian Finney-Smith,1610612742,DAL,F,28.0,28,27,0.258,2.0,3.07,0.651,0.617,0.034
118,1627832,Fred VanVleet,1610612761,TOR,G,27.0,27,24,0.255,2.0,3.07,0.651,0.617,0.034
119,201587,Nicolas Batum,1610612746,LAC,G-F,33.0,15,14,0.383,1.8,3.07,0.587,0.6,-0.013
120,1626172,Kevon Looney,1610612744,GSW,F,25.0,28,26,0.323,1.64,3.07,0.535,0.61,-0.075
121,201599,DeAndre Jordan,1610612747,LAL,C,33.0,22,18,0.453,1.68,3.05,0.552,0.602,-0.05
122,201145,Jeff Green,1610612743,DEN,F,35.0,28,26,0.298,2.07,3.04,0.682,0.636,0.046
123,1626220,Royce O'Neale,1610612762,UTA,F,28.0,25,23,0.254,1.96,3.04,0.645,0.62,0.025
124,1629675,Naz Reid,1610612750,MIN,C-F,22.0,26,24,0.422,1.42,3.0,0.474,0.62,-0.145
125,1629008,Michael Porter Jr.,1610612743,DEN,F,23.0,8,8,0.3,2.13,3.0,0.708,0.643,0.065
126,1629642,Nassir Little,1610612757,POR,F-G,21.0,25,24,0.326,1.6,3.0,0.533,0.601,-0.068
127,203937,Kyle Anderson,1610612763,MEM,F-G,28.0,25,23,0.414,2.04,3.0,0.68,0.625,0.055
128,1630537,Chris Duarte,1610612754,IND,G,24.0,28,28,0.284,1.68,3.0,0.56,0.604,-0.045
129,203468,CJ McCollum,1610612757,POR,G,30.0,24,24,0.219,1.92,2.96,0.648,0.618,0.03
130,1628998,Cody Martin,1610612766,CHA,F,26.0,27,23,0.31,1.81,2.96,0.613,0.641,-0.029
131,1628983,Shai Gilgeous-Alexander,1610612760,OKC,G,23.0,24,23,0.255,1.63,2.96,0.549,0.598,-0.049
132,1629630,Ja Morant,1610612763,MEM,G,22.0,19,16,0.308,1.84,2.95,0.625,0.615,0.01
133,1629684,Grant Williams,1610612738,BOS,F,23.0,28,24,0.311,1.82,2.93,0.622,0.603,0.019
134,203471,Dennis Schroder,1610612738,BOS,G,28.0,27,27,0.299,1.78,2.93,0.608,0.605,0.002
135,1626162,Kelly Oubre Jr.,1610612766,CHA,F-G,26.0,29,25,0.282,2.1,2.93,0.718,0.618,0.1
136,201566,Russell Westbrook,1610612747,LAL,G,33.0,29,26,0.292,2.17,2.93,0.741,0.621,0.12
137,1629020,Jarred Vanderbilt,1610612750,MIN,F,22.0,27,24,0.362,1.7,2.93,0.582,0.638,-0.056
138,1630532,Franz Wagner,1610612753,ORL,F,20.0,29,27,0.246,1.86,2.93,0.635,0.633,0.002
139,1628379,Luke Kennard,1610612746,LAC,G,25.0,29,27,0.378,1.72,2.93,0.588,0.599,-0.011
140,1629001,De'Anthony Melton,1610612763,MEM,G,23.0,26,25,0.322,1.92,2.92,0.658,0.637,0.021
141,201942,DeMar DeRozan,1610612741,CHI,G-F,32.0,24,23,0.359,1.88,2.88,0.652,0.614,0.038
142,1626168,Trey Lyles,1610612765,DET,F,26.0,26,21,0.449,1.81,2.88,0.627,0.622,0.004
143,203469,Cody Zeller,1610612757,POR,F-C,29.0,24,23,0.511,2.0,2.88,0.696,0.638,0.057
144,1629638,Nickeil Alexander-Walker,1610612740,NOP,G,23.0,30,28,0.281,2.0,2.87,0.698,0.625,0.073
145,201152,Thaddeus Young,1610612759,SAS,F,33.0,21,16,0.38,1.81,2.86,0.633,0.616,0.017
146,1627763,Malcolm Brogdon,1610612754,IND,G,29.0,25,24,0.255,1.84,2.84,0.648,0.617,0.031
147,203924,Jerami Grant,1610612765,DET,F,27.0,24,21,0.343,1.96,2.83,0.691,0.634,0.057
148,1629628,RJ Barrett,1610612752,NYK,F-G,21.0,25,24,0.275,1.64,2.8,0.586,0.608,-0.022
149,1628778,Paul Watson,1610612760,OKC,G,26.0,5,3,0.424,1.8,2.8,0.643,0.613,0.029
150,203115,Will Barton,1610612743,DEN,G,30.0,24,22,0.279,1.79,2.79,0.642,0.628,0.014
151,202689,Kemba Walker,1610612752,NYK,G,31.0,18,17,0.254,2.11,2.78,0.76,0.612,0.148
152,200794,Paul Millsap,1610612751,BKN,F,36.0,21,19,0.423,1.52,2.76,0.552,0.621,-0.069
153,1630591,Jalen Suggs,1610612753,ORL,G,20.0,21,20,0.267,1.71,2.76,0.621,0.623,-0.003
154,201577,Robin Lopez,1610612753,ORL,C,33.0,11,10,0.4,1.45,2.73,0.533,0.637,-0.104
155,1626164,Devin Booker,1610612756,PHX,G,25.0,21,19,0.236,1.76,2.71,0.649,0.62,0.029
156,1626156,D'Angelo Russell,1610612750,MIN,G,25.0,23,21,0.238,2.17,2.7,0.806,0.628,0.178
157,2546,Carmelo Anthony,1610612747,LAL,F,37.0,29,25,0.304,1.69,2.69,0.628,0.604,0.024
158,1629726,Garrison Mathews,1610612745,HOU,G,25.0,15,14,0.252,1.47,2.67,0.55,0.612,-0.062
159,1628969,Mikal Bridges,1610612756,PHX,F,25.0,27,26,0.238,1.81,2.67,0.681,0.612,0.069
160,1626204,Larry Nance Jr.,1610612757,POR,F-C,28.0,29,27,0.358,1.79,2.66,0.675,0.621,0.055
161,1630178,Tyrese Maxey,1610612755,PHI,G,21.0,28,25,0.234,1.68,2.64,0.635,0.612,0.023
162,1630169,Tyrese Haliburton,1610612758,SAC,G,21.0,26,26,0.261,1.92,2.62,0.735,0.621,0.115
163,1628368,De'Aaron Fox,1610612758,SAC,G,23.0,28,26,0.224,2.0,2.57,0.778,0.592,0.186
164,1629661,Cameron Johnson,1610612756,PHX,F,25.0,27,23,0.329,1.74,2.56,0.681,0.608,0.073
165,202692,Alec Burks,1610612752,NYK,G,30.0,27,23,0.275,1.63,2.56,0.638,0.628,0.01
166,1630214,Xavier Tillman,1610612763,MEM,F,22.0,22,21,0.406,1.68,2.55,0.661,0.619,0.041
167,203200,Justin Holiday,1610612754,IND,F-G,32.0,24,21,0.295,1.58,2.54,0.623,0.583,0.04
168,1630192,Zeke Nnaji,1610612743,DEN,F-C,20.0,13,13,0.359,1.77,2.54,0.697,0.607,0.09
169,1627742,Brandon Ingram,1610612740,NOP,F,24.0,23,19,0.284,1.65,2.52,0.655,0.619,0.036
170,203488,Mike Muscala,1610612760,OKC,F-C,30.0,20,18,0.424,1.15,2.5,0.46,0.611,-0.151
171,203090,Maurice Harkless,1610612758,SAC,F-G,28.0,18,16,0.315,1.39,2.5,0.556,0.634,-0.078
172,201588,George Hill,1610612749,MIL,G,35.0,24,22,0.253,2.0,2.5,0.8,0.621,0.179
173,1629639,Tyler Herro,1610612748,MIA,G,21.0,25,21,0.243,1.68,2.48,0.677,0.61,0.067
174,202711,Bojan Bogdanovic,1610612762,UTA,F,32.0,27,25,0.296,1.7,2.48,0.687,0.622,0.064
175,1629643,Chuma Okeke,1610612753,ORL,F,23.0,23,20,0.328,1.78,2.48,0.719,0.617,0.102
176,203473,Dewayne Dedmon,1610612748,MIA,C,32.0,29,24,0.377,1.34,2.48,0.542,0.628,-0.086
177,1630559,Austin Reaves,1610612747,LAL,G,23.0,17,15,0.251,1.53,2.47,0.619,0.612,0.007
178,203145,Kent Bazemore,1610612747,LAL,G-F,32.0,19,16,0.294,1.47,2.47,0.596,0.598,-0.003
179,203210,JaMychal Green,1610612743,DEN,F-C,31.0,25,24,0.401,1.6,2.44,0.656,0.631,0.025
180,201949,James Johnson,1610612751,BKN,F,34.0,18,15,0.333,1.83,2.44,0.75,0.609,0.141
181,1629611,Terance Mann,1610612746,LAC,G-F,25.0,28,25,0.288,1.57,2.43,0.647,0.624,0.023
182,1630171,Isaac Okoro,1610612739,CLE,F-G,20.0,23,18,0.247,1.52,2.43,0.625,0.636,-0.011
183,203490,Otto Porter Jr.,1610612744,GSW,F,28.0,24,22,0.392,1.5,2.42,0.621,0.602,0.019
184,1630529,Herbert Jones,1610612740,NOP,F,23.0,27,24,0.225,1.59,2.41,0.662,0.617,0.045
185,1630194,Paul Reed,1610612755,PHI,F,22.0,15,15,0.462,1.33,2.4,0.556,0.627,-0.072
186,1629650,Moses Brown,1610612742,DAL,C,22.0,10,8,0.48,1.3,2.4,0.542,0.626,-0.084
187,1629056,Terence Davis,1610612758,SAC,G,24.0,18,16,0.333,1.44,2.39,0.605,0.617,-0.013
188,202710,Jimmy Butler,1610612748,MIA,F,32.0,18,16,0.272,1.5,2.39,0.628,0.607,0.021
189,1630224,Jalen Green,1610612745,HOU,G,19.0,18,16,0.262,1.78,2.39,0.744,0.623,0.122
190,1628963,Marvin Bagley III,1610612758,SAC,F,22.0,13,13,0.307,1.23,2.38,0.516,0.646,-0.129
191,1630165,Killian Hayes,1610612765,DET,G,20.0,21,19,0.225,1.71,2.38,0.72,0.627,0.093
192,1630180,Saddiq Bey,1610612765,DET,F,22.0,26,23,0.286,1.73,2.38,0.726,0.617,0.108
193,201586,Serge Ibaka,1610612746,LAC,F,32.0,11,10,0.371,1.18,2.36,0.5,0.619,-0.119
194,201980,Danny Green,1610612755,PHI,G,34.0,22,20,0.239,1.32,2.36,0.558,0.598,-0.04
195,1629750,Javonte Green,1610612741,CHI,G-F,28.0,23,21,0.307,1.35,2.35,0.574,0.618,-0.044
196,203992,Bogdan Bogdanovic,1610612737,ATL,G,29.0,20,19,0.226,1.7,2.35,0.723,0.624,0.1
197,1629646,Charles Bassey,1610612755,PHI,C-F,21.0,9,7,0.656,0.78,2.33,0.333,0.611,-0.278
198,1630568,Luka Garza,1610612765,DET,C,22.0,15,13,0.467,1.73,2.33,0.743,0.625,0.117
199,203915,Spencer Dinwiddie,1610612764,WAS,G,28.0,25,24,0.256,1.6,2.32,0.69,0.629,0.061
200,1627884,Derrick Jones Jr.,1610612741,CHI,F,24.0,22,17,0.297,1.36,2.32,0.588,0.651,-0.062
201,202340,Avery Bradley,1610612747,LAL,G,31.0,26,24,0.3,1.73,2.31,0.75,0.602,0.148
202,1629676,Isaiah Roby,1610612760,OKC,F,23.0,13,10,0.476,1.46,2.31,0.633,0.628,0.005
203,1630598,Aaron Wiggins,1610612760,OKC,G,22.0,10,8,0.365,1.7,2.3,0.739,0.604,0.135
204,1629723,John Konchar,1610612763,MEM,G,25.0,27,25,0.358,1.52,2.3,0.661,0.617,0.045
205,1626196,Josh Richardson,1610612738,BOS,G,28.0,20,18,0.291,1.55,2.3,0.674,0.611,0.063
206,202334,Ed Davis,1610612739,CLE,C-F,32.0,10,6,0.469,1.0,2.3,0.435,0.607,-0.172
207,1629622,Max Strus,1610612748,MIA,G-F,25.0,21,19,0.32,1.57,2.29,0.688,0.61,0.077
208,1627936,Alex Caruso,1610612741,CHI,G,27.0,24,21,0.234,1.42,2.29,0.618,0.621,-0.003
209,1628971,Bruce Brown,1610612751,BKN,G-F,25.0,24,22,0.264,1.25,2.29,0.545,0.613,-0.068
210,1629652,Luguentz Dort,1610612760,OKC,G,22.0,25,22,0.199,1.28,2.28,0.561,0.602,-0.041
211,1630560,Cam Thomas,1610612751,BKN,G,20.0,18,15,0.383,1.67,2.28,0.732,0.591,0.141
212,1627745,Damian Jones,1610612758,SAC,C,26.0,11,9,0.472,1.36,2.27,0.6,0.602,-0.002
213,1627814,Damion Lee,1610612744,GSW,G-F,29.0,22,18,0.311,1.45,2.27,0.64,0.608,0.032
214,1628989,Kevin Huerter,1610612737,ATL,G-F,23.0,27,22,0.275,1.59,2.26,0.705,0.595,0.11
215,203081,Damian Lillard,1610612757,POR,G,31.0,23,22,0.209,1.48,2.26,0.654,0.629,0.024
216,203926,Doug McDermott,1610612759,SAS,F,29.0,20,18,0.274,1.7,2.25,0.756,0.611,0.144
217,203501,Tim Hardaway Jr.,1610612742,DAL,G-F,29.0,28,23,0.254,1.54,2.25,0.683,0.622,0.061
218,1630231,Kenyon Martin Jr.,1610612745,HOU,F,20.0,26,23,0.365,1.31,2.23,0.586,0.601,-0.015
219,1630163,LaMelo Ball,1610612766,CHA,G,20.0,23,21,0.224,1.39,2.22,0.627,0.625,0.002
220,1629629,Cam Reddish,1610612737,ATL,F-G,22.0,24,20,0.244,1.88,2.21,0.849,0.637,0.212
221,2738,Andre Iguodala,1610612744,GSW,G-F,37.0,14,13,0.337,0.86,2.21,0.387,0.595,-0.208
222,1629651,Nic Claxton,1610612751,BKN,F-C,22.0,10,8,0.227,1.1,2.2,0.5,0.61,-0.11
223,203897,Zach LaVine,1610612741,CHI,G-F,26.0,27,23,0.215,1.37,2.19,0.627,0.606,0.021
224,1630558,Davion Mitchell,1610612758,SAC,G,23.0,28,25,0.229,1.29,2.18,0.59,0.628,-0.038
225,1628432,Davon Reed,1610612743,DEN,G,26.0,6,6,0.351,1.5,2.17,0.692,0.589,0.103
226,1629014,Anfernee Simons,1610612757,POR,G,22.0,24,24,0.28,1.83,2.17,0.846,0.624,0.222
227,1629637,Jaxson Hayes,1610612740,NOP,C-F,21.0,20,17,0.439,1.3,2.15,0.605,0.603,0.002
228,200752,Rudy Gay,1610612762,UTA,F-G,35.0,13,11,0.311,1.46,2.15,0.679,0.628,0.05
229,1630563,Joshua Primo,1610612759,SAS,G,18.0,7,5,0.455,1.57,2.14,0.733,0.622,0.112
230,1627863,Danuel House Jr.,1610612745,HOU,F-G,28.0,15,13,0.344,1.8,2.13,0.844,0.597,0.246
231,1626181,Norman Powell,1610612757,POR,G,28.0,25,25,0.209,1.4,2.12,0.66,0.631,0.029
232,1628402,Frank Jackson,1610612765,DET,G,23.0,26,22,0.362,1.46,2.12,0.691,0.625,0.066
233,1628370,Malik Monk,1610612747,LAL,G,23.0,28,25,0.255,1.25,2.11,0.593,0.615,-0.021
